Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\TAUR-3009 GET ResourcePools.plantuml
{'client': 'U', 'server': ' Produc catalog ', 'method': 'edycja'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC-163_UC-165_Rezerwacja_zasobu_i_anulowanie_rezerwacji.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'HAL : POST /reservations'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'POST /reservations'}
{'client': ' DIP/DIS ', 'server': ' RIS ', 'method': 'POST /reservations'}
{'client': None, 'server': ' APIGateway ', 'method': 'HAL : PATCH /reservations/{id}'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'PATCH /reservations/{id}'}
{'client': ' DIP/DIS ', 'server': ' RIS ', 'method': 'PATCH /reservations/{id}'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC-164 Synchronizacja zasobów.plantuml
{'client': ' RIS ', 'server': ' DIS ', 'method': 'PATCH /resource/{bscsID}'}
{'client': ' DIS ', 'server': ' BSCS ', 'method': 'PATCH /resource/{bscsID}'}
{'client': ' TIBCO ', 'server': ' DIS ', 'method': 'POST /resource/allocate or deallocate'}
{'client': ' DIS ', 'server': ' RIS ', 'method': 'POST /resource/allocate or deallocate'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_124_GetAddress.plantuml
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'GET /addresses'}
{'client': ' DIP ', 'server': ' DS.AddressLocator ', 'method': 'GET /addresses'}
{'client': ' DS.AddressLocator ', 'server': ' DIP ', 'method': 'lista adresów'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'lista adresów'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_132_ProductCatalogDistribution.plantuml
{'client': ' Pantera.CPC ', 'server': ' DIP/DIS ', 'method': 'POST /entityCatalogs'}
{'client': ' DIP/DIS ', 'server': ' APIGateway ', 'method': 'POST /entityCatalogs'}
{'client': ' APIGateway ', 'server': ' DS.Distributor ', 'method': 'POST /entityCatalogs'}
{'client': ' DS.Distributor ', 'server': ' APIGateway ', 'method': 'GET /categories'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'GET /categories'}
{'client': ' DIP/DIS ', 'server': ' Pantera.CPC ', 'method': 'GET /categories'}
{'client': ' DS.Distributor ', 'server': ' APIGateway ', 'method': 'GET /productSpecifications'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'GET /productSpecifications'}
{'client': ' DIP/DIS ', 'server': ' Pantera.CPC ', 'method': 'GET /productSpecifications'}
{'client': ' DS.Distributor ', 'server': ' APIGateway ', 'method': 'POST /productOfferings/calculate'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'POST /productOfferings/calculate'}
{'client': ' DIP/DIS ', 'server': ' Pantera.CPC ', 'method': 'POST /productOfferings/calculate'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_133_CalculateProductOfferings.plantuml
{'client': None, 'server': ' API Gateway ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' Pantera (GUI) ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DIS ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'GET /products/{productId}'}
{'client': ' DIS ', 'server': ' DS.PI ', 'method': 'GET /products/{productId}'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'POST /productOfferings/calculate'}
{'client': ' DIS ', 'server': ' Pantera.CPC ', 'method': 'POST /productOfferings/calculate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'GET /products/{productId}'}
{'client': ' DIS ', 'server': ' DS.PI ', 'method': 'GET /products/{productId}'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'POST /productOfferingQualification/calculate'}
{'client': ' DIS ', 'server': ' HAL@Tibco ', 'method': 'POST /productOfferingQualification/calculate'}
{'client': ' HAL@Tibco ', 'server': ' Pantera.PIC ', 'method': 'getProductOfferings()'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'productOfferingQualificationItems'}
{'client': ' API Gateway ', 'server': '[', 'method': 'productOfferingQualificationItems'}
{'client': ' DIS ', 'server': ' Pantera (GUI) ', 'method': 'productOfferingQualificationItems'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_141_ValidateProductOfferings .plantuml
{'client': ' OneShop ', 'server': ' API Gateway ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' API Gateway ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' Pantera (GUI) ', 'server': ' DIS ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' DIS ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/validate'}
{'client': ' DS.POQ ', 'server': ' DIS ', 'method': 'Qualifications of the items'}
{'client': ' DIS ', 'server': ' API Gateway ', 'method': 'Qualifications of the items'}
{'client': ' DIS ', 'server': ' Pantera (GUI) ', 'method': 'Qualifications of the items'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_142_GetAvailableDeliveryMethods.plantuml
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'POST /productOfferingQualifications/calculate'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET .../shipment/availableShippingMethods'}
{'client': ' DIP ', 'server': ' DS.ShM ', 'method': 'GET .../shipment/availableShippingMethods'}
{'client': ' DS.ShM ', 'server': ' DIP ', 'method': 'Logistic services'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'Logistic services'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET /productSpecifications'}
{'client': ' DIP ', 'server': ' Pantera.CPC ', 'method': 'GET /productSpecifications'}
{'client': ' Pantera.CPC ', 'server': ' DIP ', 'method': 'productSpecifications'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'productSpecifications'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'GET /productOfferings'}
{'client': ' DIP ', 'server': ' Pantera.CPC ', 'method': 'GET /productOfferings'}
{'client': ' Pantera.CPC ', 'server': ' DIP ', 'method': 'productOfferings'}
{'client': ' DIP ', 'server': ' DS.POQ ', 'method': 'productOfferings'}
{'client': ' DS.POQ ', 'server': ' DIP ', 'method': 'lista productOfferings'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'lista productOfferings'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_156_GetConsentDefinition.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'GET /partyPrivacyProfileTypes'}
{'client': ' APIGateway ', 'server': ' DIS ', 'method': 'GET /partyPrivacyProfileTypes'}
{'client': ' DIS ', 'server': ' DS.PrivacyManagement ', 'method': 'GET /partyPrivacyProfileTypes'}
{'client': ' DS.PrivacyManagement ', 'server': ' DIS ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' DIS ', 'server': ' APIGateway ', 'method': 'GET /shoppingCarts/{id}'}
{'client': ' APIGateway ', 'server': ' DIS ', 'method': 'return shoppingCart resource'}
{'client': ' DIS ', 'server': ' DS.PrivacyManagement ', 'method': 'return shoppingCart resource'}
{'client': ' DS.PrivacyManagement ', 'server': ' DIS ', 'method': 'list of consents (HAL model)'}
{'client': ' DIS ', 'server': ' APIGateway ', 'method': 'list of consents (HAL model)'}
{'client': ' APIGateway ', 'server': ' TIBCO ', 'method': 'GET \\partyPrivacyProfileTypes'}
{'client': ' TIBCO ', 'server': ' Pantera.Profile ', 'method': 'getConsentsDefinition()'}
{'client': ' Pantera.Profile ', 'server': ' TIBCO ', 'method': 'list of consents (custom model)'}
{'client': ' TIBCO ', 'server': ' APIGateway ', 'method': 'list of consents (HAL model)'}
{'client': ' APIGateway ', 'server': '[', 'method': 'list of consents (HAL model)'}
{'client': None, 'server': ' DIS ', 'method': 'GET /partyPrivacyProfileTypes'}
{'client': ' DIS ', 'server': ' DS.PrivacyManagement ', 'method': 'GET /partyPrivacyProfileTypes'}
{'client': ' DS.PrivacyManagement ', 'server': ' DIS ', 'method': 'list of consents (HAL model)'}
{'client': ' DIS ', 'server': '[', 'method': 'list of consents (HAL model)'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_162_Dystrybucja_nowej_puli.plantuml
{'client': ' RIS ', 'server': ' DIP/DIS ', 'method': 'POST /entityCatalogs'}
{'client': ' DIP/DIS ', 'server': ' APIGateway ', 'method': 'POST /entityCatalogs'}
{'client': ' APIGateway ', 'server': ' DS.Distributor ', 'method': 'POST /entityCatalogs'}
{'client': ' DS.Distributor ', 'server': ' APIGateway ', 'method': 'GET /resourcePools'}
{'client': ' APIGateway ', 'server': ' DIP/DIS ', 'method': 'GET /resourcePools'}
{'client': ' DIP/DIS ', 'server': ' RIS ', 'method': 'GET /resourcePools'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_170_GetDocuments.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'GET /documents/{documentId}/attachments/{attachmentId}'}
{'client': ' APIGateway ', 'server': '[', 'method': 'return document'}
{'client': ' APIGateway ', 'server': ' TIBCO ', 'method': '<JMS> GET /documents/{documentId}/attachments/{attachmentId}'}
{'client': ' TIBCO ', 'server': ' SAF ', 'method': '<WS> getDocument'}
{'client': ' SAF ', 'server': ' TIBCO ', 'method': 'return document'}
{'client': '{atachmentId}', 'server': '<klasa', 'method': 'DMS>/<wyra¿enie RQL z uwzglêdnieniem indeksów>'}
{'client': ' TIBCO ', 'server': ' DMS TM ', 'method': '<WS> retrieveDocument'}
{'client': ' DMS TM ', 'server': ' TIBCO ', 'method': 'return document'}
{'client': ' TIBCO ', 'server': ' APIGateway ', 'method': 'return document'}
{'client': ' APIGateway ', 'server': '[', 'method': 'return document'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_214_PatchParties.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'PATCH /parties/{id}'}
{'client': ' APIGateway ', 'server': ' DIS ', 'method': 'PATCH /parties{id}'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'PATCH /parties/{id}'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'modified party'}
{'client': ' DIS ', 'server': ' APIGateway ', 'method': 'modified party'}
{'client': ' APIGateway ', 'server': '[', 'method': 'modified party'}
{'client': None, 'server': ' DIS ', 'method': 'PATCH /parties/{id}'}
{'client': ' DIS ', 'server': ' Pantera.Profile ', 'method': 'PATCH /parties/{id}'}
{'client': ' Pantera.Profile ', 'server': ' DIS ', 'method': 'modified party'}
{'client': ' DIS ', 'server': '[', 'method': 'modified party'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_301_GenerateOTP.plantuml
{'client': None, 'server': ' APIGateway ', 'method': 'POST /otp'}
{'client': ' APIGateway ', 'server': ' WILK ', 'method': 'POST /otp'}
{'client': ' WILK ', 'server': ' APIGateway ', 'method': '<< otp registered >>'}
{'client': ' APIGateway ', 'server': '[', 'method': '<< return201, when otp registered to be sent >>'}
{'client': ' WILK ', 'server': '[', 'method': '<< sending SMS to the user >>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_302_VerifyOTP.plantuml
{'client': None, 'server': ' APIGateway ', 'method': '[RQS-168(TAUR), OB-179, OB-167] PUT /otp'}
{'client': ' APIGateway ', 'server': ' WILK ', 'method': 'PUT /otp'}
{'client': 'return', 'server': 'OTP', 'method': 'result >>'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': '[RQS-167(TAUR)] PUT /CIDM/otp'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '[RQS-164(TAUR)] PUT /otp'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'PUT /WILK/otp'}
{'client': ' DIP ', 'server': ' WILK ', 'method': 'PUT /otp'}
{'client': 'return', 'server': 'OTP', 'method': '>>'}
{'client': 'return', 'server': 'OTP', 'method': '>>'}
{'client': 'return', 'server': 'identity', 'method': 'or error >>'}
{'client': 'return', 'server': 'identity', 'method': 'or error >>'}
{'client': ' APIGateway ', 'server': '[', 'method': '<< 200 when everything ok >>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\UC_304_GetGeographicSites.plantuml
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'GET /geographicSites'}
{'client': ' DIP ', 'server': ' DS.ShM ', 'method': 'GET /geographicSites'}
{'client': ' DS.ShM ', 'server': 'INPOST', 'method': 'Pobranie danych z INPOST'}
{'client': 'return', 'server': 'kolekcja', 'method': '>>'}
{'client': ' DS.ShM ', 'server': 'DPD', 'method': 'Pobranie danych z DPD'}
{'client': 'return', 'server': 'kolekcja', 'method': '>>'}
{'client': ' DS.ShM ', 'server': ' DIP ', 'method': 'GET /addresses'}
{'client': ' DIP ', 'server': ' DS.AddressLocator ', 'method': 'GET /addresses'}
{'client': 'return', 'server': 'resource', 'method': '>>'}
{'client': 'return', 'server': 'resource', 'method': '>>'}
{'client': ' DS.ShM ', 'server': 'DHL', 'method': 'Pobranie danych z DHL'}
{'client': 'return', 'server': 'kolekcja', 'method': '>>'}
{'client': ' DS.ShM ', 'server': ' DIP ', 'method': '<< kolekcja punktów >>'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': '<< kolekcja punktów >>'}
{'client': None, 'server': ':', 'method': 'kolekcja punktów >>'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Checkout\ZapisDanychoKliencie.plantuml
{'client': None, 'server': 'OFS', 'method': 'procesowanie orderu'}
{'client': 'OFS', 'server': 'DIS', 'method': 'PUT /contractDetails'}
{'client': 'DIS', 'server': 'CPM', 'method': 'PUT /contractDetails'}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_Credit_Check\Konfiguracja procesów Credit Check.plantuml
{'client': 'AnalitykRyzyka', 'server': 'GUI', 'method': ': zmiana konfiguracji'}
{'client': 'GUI', 'server': 'ProcesyKonfiguracyjne', 'method': ''}
{'client': 'ProcesyKonfiguracyjne', 'server': 'ProcesAlgolytics', 'method': ': zmiana\\nkonfiguracji'}
{'client': 'ProcesAlgolytics', 'server': 'ProcesyKonfiguracyjne', 'method': ''}
{'client': 'ProcesyKonfiguracyjne', 'server': 'GUI', 'method': '#LimeGreen'}
{'client': 'GUI', 'server': 'ProcesyKonfiguracyjne', 'method': ''}
{'client': 'ProcesyKonfiguracyjne', 'server': 'APIKonfiguracyjne', 'method': 'wywo³anie odpowiedniej operacji REST'}
{'client': 'APIKonfiguracyjne', 'server': 'ProcesCCSM', 'method': 'zmiana konfiguracji'}
{'client': 'ProcesCCSM', 'server': 'APIKonfiguracyjne', 'method': ''}
{'client': 'APIKonfiguracyjne', 'server': 'ProcesyKonfiguracyjne', 'method': ''}
{'client': 'ProcesyKonfiguracyjne', 'server': 'GUI', 'method': ''}
{'client': 'GUI', 'server': 'AnalitykRyzyka', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_JOIN_Credit_Check\Uwierzytelnianie u¿ytkowników Algolytics.plantuml
{'client': 'Uzytkownik', 'server': 'Algolytics', 'method': ': login'}
{'client': 'Algolytics', 'server': 'IDM', 'method': ': wywo³anie IDM'}
{'client': 'IDM', 'server': 'Algolytics', 'method': ': tokeny JWT'}
{'client': 'Algolytics', 'server': 'Uzytkownik', 'method': ''}
Analiza e:\Dyski\OneDrive - T-Mobile Polska S.A\BR-5009 Taurus\SWAGERY\Projects\BR-5009Taurus\I_Join_Identity\UC_128_IdentityAuthOnline.plantuml
{'client': 'opt', 'server': '<>', 'method': 'from Legacy"'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'getAuthenticationMethods()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'GET /idVerifications/providers?channelId=&scopeId='}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'GET /idVerifications/providers?channelId=&scopeId='}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'GET /idVerifications/providers?channelId=&scopeId='}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'list of available methods (only ONLINE)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'list of available methods (ONLINE)'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present available methods (ONLINE, OFFLINE)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose authentication method'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present form with list of banks'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'choose bank for Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': 'CL', 'method': 'present a form to type MSISDN & PESEL (OIB)'}
{'client': 'CL', 'server': ' WebShop - SPA (AWS) ', 'method': 'insert MSISDN & PESEL(OIB)'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' BFF for WebShop (AWS) ', 'method': 'initiate Identity Authentication()'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' APIGateway ', 'method': 'POST /idVerifications'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /idVerifications'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /idVerifications'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (WITHOUT RESULT)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' Bluemedia ', 'method': 'startUserIdentification'}
{'client': ' Bluemedia ', 'server': ' DS.CIDM ', 'method': 'ticketID'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /otp'}
{'client': ' DIP ', 'server': ' WILK ', 'method': 'POST /otp'}
{'client': ' WILK ', 'server': ' TIBCO ', 'method': 'checkMSISDN()'}
{'client': ' WILK ', 'server': ':', 'method': 'OTP on given MSISDN'}
{'client': ' WILK ', 'server': ' DIP ', 'method': 'OTP sent as SMS + nonce'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'nonce'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'identityAuthenticationResource'}
{'client': ' DIP ', 'server': ' APIGateway ', 'method': 'identityAuthenticationResource'}
{'client': ' APIGateway ', 'server': ' BFF for WebShop (AWS) ', 'method': 'identityAuthenticationResource'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to KIR'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' KIR ', 'method': 'redirection to KIR location'}
{'client': ' KIR ', 'server': 'CL', 'method': 'present form with available banks to be used'}
{'client': 'CL', 'server': ' KIR ', 'method': 'login to bank & give consent to allow sending data to TMPL (POST /SingleSignOnService - in-idwall.mojeid.pl)'}
{'client': ' KIR ', 'server': 'CL', 'method': 'redirection with SAMLart to finalize process on TMPL'}
{'client': 'CL', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /singleSignOnService (FE integration through Proxy, not HAL BFF)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' DIP ', 'method': 'POST /singleSignOnService'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /singleSignOnService'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DIP ', 'server': ' KIR ', 'method': 'POST /ArtifactResolutionService()'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (RESULT = SUCCESS)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ' Pantera.CIM ', 'method': 'calculateRelatedParties(verifiedParams)'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (success)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (success)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (success)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
{'client': ' Pantera.Profile ', 'server': ' DIP ', 'method': '<JMS> Dequeue message (RESULT = FAIL)'}
{'client': ' DIP ', 'server': ' Pantera.Profile ', 'method': 'return message'}
{'client': ' Pantera.Profile ', 'server': ':', 'method': '= 8)'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'redirectionURL (failure)'}
{'client': ' DIP ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'redirectionURL (failure)'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': 'CL', 'method': 'redirectionURL (failure)'}
{'client': ' BFF for WebShop (AWS) ', 'server': ' WebShop - SPA (AWS) ', 'method': 'data for redirection to Bluemedia'}
{'client': ' WebShop - SPA (AWS) ', 'server': ' Bluemedia ', 'method': 'redirection to Blumedia location'}
{'client': ' Bluemedia ', 'server': 'CL', 'method': 'present form to login to bank'}
{'client': 'CL', 'server': ' Bluemedia ', 'method': 'login to bank & give consent to allow sending data to TMPL'}
{'client': ' Bluemedia ', 'server': ' API GW (OPEN TRAFFIC) ', 'method': 'POST /userIdentificationData'}
{'client': ' API GW (OPEN TRAFFIC) ', 'server': ' APIGateway ', 'method': 'POST /userIdentificationData'}
{'client': ' APIGateway ', 'server': ' DIP ', 'method': 'POST /userIdentificationData'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': 'POST /userIdentificationData'}
{'client': ' DS.CIDM ', 'server': ' DIP ', 'method': 'POST /cidm/event/updateProfile'}
{'client': ' DIP ', 'server': ' DS.CIDM ', 'method': '200 OK : message saved on queue'}
